Value Set Name,Value Set OID,Value Set Version,Code,Definition,Code System,Code System OID,Code System Version
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,9787009,Closed lateral dislocation of proximal end of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,9808005,Closed fracture of cuboid bone of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10217006,Third degree perineal laceration (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10310006,Open fracture of C1-C4 level with incomplete spinal cord lesion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10366006,Open wound of pelvic region with complication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10464008,Recurrent dislocation of joint of hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10568008,Open fracture of eight OR more ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10771002,Closed traumatic dislocation of first cervical vertebra (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10859002,Fracture of ethmoid sinus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,10998006,Injury of sigmoid colon with open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,11008006,Closed traumatic dislocation of seventh cervical vertebra (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,11254008,Closed fracture of fourth metatarsal bone (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,11920000,Open dislocation of elbow (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,11942004,Perineal laceration involving pelvic floor (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,12204004,Closed fracture of multiple ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,12588000,Closed traumatic dislocation of distal end of ulna (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,12589008,Brain stem laceration with open intracranial wound (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,12676007,Fracture of radius (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,12746007,Open transcervical fracture of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13019000,Open posterior dislocation of proximal end of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13047001,Open fracture of base of metacarpal bone other than first metacarpal (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13194006,Anterior cord syndrome co-occurrent and due to closed fracture of T7-T12 level (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13289004,Intracranial hemorrhage following injury with open intracranial wound AND loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13456001,Closed fracture of T1-T6 level with incomplete spinal cord lesion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13463001,Open dislocation of fifth cervical vertebra (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13553006,Smith's dislocation (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13695006,Fracture of pubic rami (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13752003,Brain injury with open intracranial wound AND loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,13975002,Open dislocation of glenohumeral joint (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14337003,Open wound of perineum without complication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14434006,Cerebellar laceration with open intracranial wound AND no loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14493003,Anterior cord syndrome co-occurrent and due to closed fracture of T1-T6 level (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14675005,Fracture of seven ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14741001,Closed posterior dislocation of proximal end of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14825005,Perineal laceration involving vagina (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14900002,Hypopituitarism due to radiotherapy (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14916000,Fracture of trapezoidal bone of wrist (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,14950009,Fracture of six ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,15060005,Open wound of ankle without complication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,15385006,Closed fracture of medial malleolus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,15474008,Open fracture of pelvis (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,15574005,Fracture of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,15741007,Closed fracture of palate (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,16111009,Multiple fractures of upper limb with sternum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,16114001,Fracture of ankle (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,16319002,Cortex contusion without open intracranial wound AND with concussion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,16695002,Open fracture of T1-T6 level with spinal cord injury (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,16950007,Fourth degree perineal laceration involving anal mucosa (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17169009,Cerebellar contusion without open intracranial wound AND with loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17214002,Closed traumatic dislocation of lumbar vertebra (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17222009,Closed fracture of distal end of radius (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17367000,Open multiple fractures of upper AND lower limbs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17414004,Contusion to heart (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17498002,Cortex contusion without open intracranial wound AND with loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17553005,Open wound of external genital organs without complication (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17616007,Closed fracture of ilium (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,17633000,Closed fracture of five ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18035009,"Supination-eversion injury of ankle, stage 2 (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18147000,Injury of colon with open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18171007,Fracture of phalanx of finger (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18276007,Open multiple fractures of both upper limbs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18336000,Open fracture of upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18615009,Sunstroke (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18724009,Closed fracture of second metatarsal bone (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,18960007,Closed fracture of T7-T12 level with incomplete spinal cord lesion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19210000,Brain stem laceration with open intracranial wound AND no loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19233004,Cerebellar contusion with open intracranial wound AND loss of consciousness (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19241004,Traumatic open dislocation of interphalangeal joint of hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19259001,Closed fracture of upper end of radius AND ulna (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19652000,Open fracture of femoral condyle of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,19936001,Injury of gallbladder without open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20026002,Open dislocation of proximal end of metacarpal bone of wrist (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20100009,Closed fracture of intracapsular section of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20121009,Closed fracture of seven ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20132009,Closed traumatic dislocation of fourth cervical vertebra (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20158009,Open fracture of ramus of mandible (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20213006,Injury of spleen without open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20274005,Fracture of one rib (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20341008,Injury of kidney without open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20377001,Open fracture of C5-C7 level with incomplete spinal cord lesion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20433007,Fracture of upper end of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20474007,Injury of multiple sites of pancreas without open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20511007,Fracture of hand (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20594000,Open multiple fractures of lower limb with ribs AND sternum (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20736003,Closed posterior dislocation of distal end of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20784007,Internal injury of abdominal organs with open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,20899000,Brain stem laceration without open intracranial wound (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21316006,"Supination-eversion injury of ankle, stage 1 (disorder)",SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21351003,Fracture of phalanx of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21419000,Closed fracture of medial condyle of humerus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21698002,Open fracture of phalanx of finger (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21867001,Fracture of upper end of fibula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21949009,Closed traumatic dislocation of interphalangeal joint of toe (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,21978005,Anterior cord syndrome co-occurrent and due to open fracture of C1-C4 level (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22000002,Open fracture of three ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22095002,Injury of adrenal gland without open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22234005,Open fracture of shaft of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22383006,Closed fracture of vault of skull with cerebral laceration AND/OR contusion (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22802006,Closed pertrochanteric fracture (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22819008,Laceration of brain with open intracranial wound (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22848002,Open dislocation of sacroiliac joint (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,22911007,Closed traumatic dislocation of joint of shoulder region (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23020007,Open fracture of intermediate cuneiform bone of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23039002,Multiple fractures of upper limb with sternum AND ribs (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23055009,Fracture of glenoid cavity AND neck of scapula (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23406007,Fracture of upper limb (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23589004,Injury of spleen (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23611004,Open fracture of mandible (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23697004,Crush syndrome (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23713006,Contusion of cerebral cortex (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23741005,Open fracture of shaft of humerus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23813004,Open fracture of proximal end of radius (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,23900009,Closed fracture of upper end of tibia (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24063002,Fracture of base of skull (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24212007,Closed fracture of intermediate cuneiform bone of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24350003,Injury of lung without open wound into thorax (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24424003,Closed fracture of phalanx of finger (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24730004,Sprain of calcaneofibular ligament (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24850009,Injury of ureter (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,24948002,Open fracture of calcaneus (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25345001,Perforation of gallbladder (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25415003,Closed fracture of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25420003,Injury of multiple sites of pancreas with open wound into abdominal cavity (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25424007,Fracture of frontal bone (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25529004,Open fracture of distal end of radius (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,25899002,Closed bimalleolar fracture (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,26176009,Shepherd's fracture (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,26442006,Closed fracture of shaft of femur (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,26646003,Open fracture of cuboid bone of foot (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
Recent Injuries That May Warrant Imaging,2.16.840.1.113883.3.464.1004.2596,2025-03-31,26908008,Open bimalleolar fracture (disorder),SNOMED CT US Edition,2.16.840.1.113883.6.96,2024.09.24AA
