Value Set Name,Value Set OID,Code,Definition,Code System,Code System OID
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24332,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24340,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24341,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24342,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24343,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24344,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24345,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24346,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24350,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24351,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24352,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24354,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24356,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24357,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24358,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24359,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24360,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24361,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24362,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24363,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24365,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24366,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24370,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24371,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24400,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24410,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24420,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24430,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24435,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24470,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24495,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24498,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24500,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24505,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24515,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24516,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24530,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24535,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24538,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24545,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24546,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24560,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24565,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24566,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24575,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24576,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24577,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24579,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24582,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24586,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24587,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24600,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24605,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24615,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24620,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24635,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24650,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24655,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24665,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24666,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24670,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24675,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24685,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24800,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24802,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24900,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24920,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24925,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24930,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24931,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24935,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,24940,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25000,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25001,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25020,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25023,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25024,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25025,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25028,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25031,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25035,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25040,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25066,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25071,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25073,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25075,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25076,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25077,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25078,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25085,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25100,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25101,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25105,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25107,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25109,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25110,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25111,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25112,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25115,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25116,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25118,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25119,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25120,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25125,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25126,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25130,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25135,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25136,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25145,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25150,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25151,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25170,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25210,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25215,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25230,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25240,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25248,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25250,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25251,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25259,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25260,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25263,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25265,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25270,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25272,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25274,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25275,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25280,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25290,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25295,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25300,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25301,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25310,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25312,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25315,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25316,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25320,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25332,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25335,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25337,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25350,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25355,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25360,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25365,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25370,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25375,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25390,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25391,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25392,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25393,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25394,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25400,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25405,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25415,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25420,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25425,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25426,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25430,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25431,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25440,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25441,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25442,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25443,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25444,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25445,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25446,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25447,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25449,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25450,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25455,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25490,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25491,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25492,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25500,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25505,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25515,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25520,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25525,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25526,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25530,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25535,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25545,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25560,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25565,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25574,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25575,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25600,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25605,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25606,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25607,,CPT,2.16.840.1.113883.6.12
Surgery Procedure,2.16.840.1.113883.3.464.1004.2223,25608,,CPT,2.16.840.1.113883.6.12
